16:03:58.157 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.0.Final
16:03:58.599 [main] INFO  c.a.n.c.c.i.LocalConfigInfoProcessor - [<clinit>,212] - LOCAL_SNAPSHOT_PATH:C:\Users\26095\nacos\config
16:03:58.668 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 36 ms to scan 1 urls, producing 3 keys and 6 values 
16:03:58.693 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 10 ms to scan 1 urls, producing 4 keys and 9 values 
16:03:58.702 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 8 ms to scan 1 urls, producing 3 keys and 10 values 
16:03:58.712 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 8 ms to scan 1 urls, producing 1 keys and 5 values 
16:03:58.722 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 8 ms to scan 1 urls, producing 1 keys and 7 values 
16:03:58.735 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 11 ms to scan 1 urls, producing 2 keys and 8 values 
16:03:58.737 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
16:03:58.738 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda/0x000001e5083ae1c8
16:03:58.738 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda/0x000001e5083ae3e8
16:03:58.739 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
16:03:58.739 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
16:03:58.741 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
16:03:59.265 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
16:03:59.269 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
16:03:59.272 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] try to re connect to a new server ,server is  not appointed,will choose a random server.
16:03:59.272 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
16:03:59.272 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
16:03:59.311 [main] INFO  c.a.n.c.c.i.Limiter - [<clinit>,54] - limitTime:5.0
16:03:59.382 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 1 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:03:59.602 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 2 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:03:59.663 [main] INFO  c.a.n.c.c.u.JvmUtil - [<clinit>,49] - isMultiInstance:false
16:03:59.918 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 3 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:00.325 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 4 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:00.675 [main] INFO  c.r.a.CFAuthApplication - [logStartupProfileInfo,667] - The following profiles are active: prod
16:04:00.838 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 5 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
16:04:01.454 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [config-0-99035512-8111-473a-88ae-d04c1316abaf] fail to connect server,after trying 6 times, last try server is {serverIp='127.0.0.1', server main port=8848},error=unknown
