#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000767dbdcb, pid=50132, tid=0x000000000000cd8c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_333-b02) (build 1.8.0_333-b02)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.333-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x20bdcb]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000001cfa4f05000):  JavaThread "nacos-grpc-client-executor-271" daemon [_thread_in_vm, id=52620, stack(0x000000c381f00000,0x000000c382000000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000c381ffa340

Registers:
RAX=0x0000000000000006, RBX=0x0000000000000006, RCX=0x000000c381ffa340, RDX=0x0000000000005000
RSP=0x000000c381fff340, RBP=0x000000c381fff440, RSI=0x0000000000000006, RDI=0x000001cf97b4e3b0
R8 =0x0000000000000005, R9 =0x0000000000000006, R10=0x000001cfa4917e10, R11=0x000001cf97b4e3b0
R12=0x000001cf9f306df0, R13=0x000000c381fff710, R14=0x000000c381fff640, R15=0x000000c381fff340
RIP=0x00000000767dbdcb, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000c381fff340)
0x000000c381fff340:   000001cfa4f05000 0000000000000001
0x000000c381fff350:   000001cf97b4e3b0 00000000766979ca
0x000000c381fff360:   000001cf97b4e3b0 000001cfa4f05000
0x000000c381fff370:   0000000000000000 0000000000000000
0x000000c381fff380:   0000000ac0006c00 000001cf97b4e3b0
0x000000c381fff390:   000001cfa4f05000 000001cf80046ea0
0x000000c381fff3a0:   0000000000000001 0000000000000000
0x000000c381fff3b0:   000001cf97b4e3b0 000000c300000001
0x000000c381fff3c0:   0000000000000005 000001cfa4f05000
0x000000c381fff3d0:   000001cf97b4e3b0 000001cfa4f05000
0x000000c381fff3e0:   000001cf97b4e3b0 000001cfa4f05000
0x000000c381fff3f0:   000001cfa4f05000 000001cfa4f05000
0x000000c381fff400:   0000000000000005 000001cf97b4e3b0
0x000000c381fff410:   00000007c0006c48 000000007669cc57
0x000000c381fff420:   000001cf9f306df0 000000c381fff481
0x000000c381fff430:   000001cf97b4e3b0 0000000000000000 

Instructions: (pc=0x00000000767dbdcb)
0x00000000767dbdab:   f8 7c 33 48 8b de e8 aa 9f 08 00 48 63 d0 ff c6
0x00000000767dbdbb:   48 0f af d3 49 8b cf 48 63 c6 48 2b ca 48 ff c3
0x00000000767dbdcb:   c7 01 00 00 00 00 48 3b 05 e8 07 56 00 7e d7 48
0x00000000767dbddb:   8b 9d e8 00 00 00 48 8d 54 24 48 48 8d 4d 50 e8 


Register to memory mapping:

RAX=0x0000000000000006 is an unknown value
RBX=0x0000000000000006 is an unknown value
RCX=0x000000c381ffa340 is pointing into the stack for thread: 0x000001cfa4f05000
RDX=0x0000000000005000 is an unknown value
RSP=0x000000c381fff340 is pointing into the stack for thread: 0x000001cfa4f05000
RBP=0x000000c381fff440 is pointing into the stack for thread: 0x000001cfa4f05000
RSI=0x0000000000000006 is an unknown value
RDI={method} {0x000001cf97b4e3b8} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x000001cfa4917e10 is an unknown value
R11={method} {0x000001cf97b4e3b8} 'run' '()V' in 'java/lang/Thread'
R12=0x000001cf9f306df0 is an unknown value
R13=0x000000c381fff710 is pointing into the stack for thread: 0x000001cfa4f05000
R14=0x000000c381fff640 is pointing into the stack for thread: 0x000001cfa4f05000
R15=0x000000c381fff340 is pointing into the stack for thread: 0x000001cfa4f05000


Stack: [0x000000c381f00000,0x000000c382000000],  sp=0x000000c381fff340,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x20bdcb]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x000001cfa4f05000 JavaThread "nacos-grpc-client-executor-271" daemon [_thread_in_vm, id=52620, stack(0x000000c381f00000,0x000000c382000000)]
  0x000001cfa4efd800 JavaThread "nacos-grpc-client-executor-265" daemon [_thread_blocked, id=50192, stack(0x000000c385b00000,0x000000c385c00000)]
  0x000001cf9ef36800 JavaThread "nacos-grpc-client-executor-270" daemon [_thread_blocked, id=46232, stack(0x000000c384b00000,0x000000c384c00000)]
  0x000001cf9ef32000 JavaThread "nacos-grpc-client-executor-264" daemon [_thread_blocked, id=30048, stack(0x000000c382100000,0x000000c382200000)]
  0x000001cfa4f07800 JavaThread "com.alibaba.nacos.client.naming.updater.15" daemon [_thread_blocked, id=45852, stack(0x000000c38a000000,0x000000c38a100000)]
  0x000001cfa50cd000 JavaThread "com.alibaba.nacos.client.naming.updater.14" daemon [_thread_blocked, id=37104, stack(0x000000c389f00000,0x000000c38a000000)]
  0x000001cfa4cca000 JavaThread "com.alibaba.nacos.client.naming.updater.13" daemon [_thread_blocked, id=49812, stack(0x000000c389e00000,0x000000c389f00000)]
  0x000001cfa50c5800 JavaThread "com.alibaba.nacos.client.naming.updater.12" daemon [_thread_blocked, id=40328, stack(0x000000c388e00000,0x000000c388f00000)]
  0x000001cf9d557000 JavaThread "com.alibaba.nacos.client.naming.updater.11" daemon [_thread_blocked, id=20312, stack(0x000000c388c00000,0x000000c388d00000)]
  0x000001cfa4cd1000 JavaThread "com.alibaba.nacos.client.naming.updater.10" daemon [_thread_blocked, id=53100, stack(0x000000c388b00000,0x000000c388c00000)]
  0x000001cfa50cc800 JavaThread "com.alibaba.nacos.client.naming.updater.9" daemon [_thread_blocked, id=51008, stack(0x000000c388a00000,0x000000c388b00000)]
  0x000001cfa4f04800 JavaThread "com.alibaba.nacos.client.naming.updater.8" daemon [_thread_blocked, id=1476, stack(0x000000c388900000,0x000000c388a00000)]
  0x000001cfa50d0000 JavaThread "logback-11" daemon [_thread_blocked, id=47684, stack(0x000000c385800000,0x000000c385900000)]
  0x000001cfa50c2000 JavaThread "com.alibaba.nacos.client.naming.updater.7" daemon [_thread_blocked, id=50472, stack(0x000000c385c00000,0x000000c385d00000)]
  0x000001cf9d559800 JavaThread "logback-10" daemon [_thread_blocked, id=17428, stack(0x000000c385900000,0x000000c385a00000)]
  0x000001cf9d55d800 JavaThread "com.alibaba.nacos.client.naming.updater.6" daemon [_thread_blocked, id=42172, stack(0x000000c385100000,0x000000c385200000)]
  0x000001cf9d55c000 JavaThread "logback-9" daemon [_thread_blocked, id=49396, stack(0x000000c385400000,0x000000c385500000)]
  0x000001cf9d55b000 JavaThread "com.alibaba.nacos.client.naming.updater.5" daemon [_thread_blocked, id=1732, stack(0x000000c385a00000,0x000000c385b00000)]
  0x000001cfa4efe000 JavaThread "logback-8" daemon [_thread_blocked, id=52040, stack(0x000000c385300000,0x000000c385400000)]
  0x000001cfa4f09000 JavaThread "com.alibaba.nacos.client.naming.updater.4" daemon [_thread_blocked, id=40660, stack(0x000000c385500000,0x000000c385600000)]
  0x000001cfa4efc000 JavaThread "logback-7" daemon [_thread_blocked, id=1192, stack(0x000000c384f00000,0x000000c385000000)]
  0x000001cfa4f06000 JavaThread "com.alibaba.nacos.client.naming.updater.3" daemon [_thread_blocked, id=52344, stack(0x000000c385600000,0x000000c385700000)]
  0x000001cfa4f03000 JavaThread "logback-6" daemon [_thread_blocked, id=50840, stack(0x000000c384d00000,0x000000c384e00000)]
  0x000001cfa50ce800 JavaThread "com.alibaba.nacos.client.naming.updater.2" daemon [_thread_blocked, id=50892, stack(0x000000c385700000,0x000000c385800000)]
  0x000001cfa50c7000 JavaThread "logback-5" daemon [_thread_blocked, id=22912, stack(0x000000c382000000,0x000000c382100000)]
  0x000001cfa50cb000 JavaThread "sentinel-heartbeat-send-task-thread-2" daemon [_thread_blocked, id=41496, stack(0x000000c385200000,0x000000c385300000)]
  0x000001cfa50c3800 JavaThread "sentinel-command-center-executor-thread-1" [_thread_in_native, id=22348, stack(0x000000c38b300000,0x000000c38b400000)]
